#
# configuration written to .config
#
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/kernel/head64.o
  CC      fs/autofs/root.o
  CC [M]  fs/nls/nls_cp850.o
  CC [M]  fs/nls/nls_cp852.o
  CC      fs/autofs/symlink.o
  CC      arch/x86/kernel/ebda.o
  CC [M]  fs/nls/nls_cp855.o
  CC      fs/autofs/waitq.o
  CC [M]  fs/nls/nls_cp857.o
  CC      arch/x86/kernel/platform-quirks.o
  CC [M]  fs/nls/nls_cp860.o
  CC      fs/autofs/expire.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/trace/trace_output.o
  CC [M]  fs/nls/nls_cp861.o
  CC      fs/autofs/dev-ioctl.o
  CC [M]  fs/nls/nls_cp862.o
  CC [M]  fs/nls/nls_cp863.o
  AR      fs/autofs/built-in.a
  AR      fs/hostfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      arch/x86/kernel/signal.o
  CC [M]  fs/nls/nls_cp864.o
  CC      kernel/trace/trace_seq.o
  CC [M]  fs/nls/nls_cp865.o
  CC      arch/x86/kernel/signal_64.o
  CC [M]  fs/nls/nls_cp866.o
  CC      fs/debugfs/file.o
  CC      kernel/trace/trace_stat.o
  CC      arch/x86/kernel/traps.o
  CC [M]  fs/nls/nls_cp869.o
  CC [M]  fs/nls/nls_cp874.o
  CC      kernel/trace/trace_printk.o
  CC [M]  fs/nls/nls_cp932.o
  CC      arch/x86/kernel/idt.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC [M]  fs/nls/nls_euc-jp.o
  CC      kernel/trace/pid_list.o
  CC      arch/x86/kernel/irq.o
  AR      fs/tracefs/built-in.a
  CC      fs/pstore/inode.o
  CC [M]  fs/nls/nls_cp936.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/pstore/platform.o
  CC [M]  fs/nls/nls_cp949.o
  CC      kernel/trace/trace_functions.o
  CC [M]  fs/nls/nls_cp950.o
  CC [M]  fs/pstore/ram.o
  CC [M]  fs/nls/nls_cp1250.o
  CC      arch/x86/kernel/irq_64.o
  CC [M]  fs/pstore/ram_core.o
  CC      kernel/trace/trace_sched_wakeup.o
  CC [M]  fs/nls/nls_cp1251.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC [M]  fs/nls/nls_iso8859-1.o
  AR      fs/pstore/built-in.a
  LD [M]  fs/pstore/ramoops.o
  CC      fs/efivarfs/inode.o
  CC      kernel/trace/trace_nop.o
  CC [M]  fs/nls/nls_iso8859-2.o
  CC      arch/x86/kernel/time.o
  CC      fs/efivarfs/file.o
  CC [M]  fs/nls/nls_iso8859-3.o
  CC      kernel/trace/trace_stack.o
  CC [M]  fs/nls/nls_iso8859-4.o
  CC      arch/x86/kernel/ioport.o
  CC      fs/efivarfs/super.o
  CC [M]  fs/nls/nls_iso8859-5.o
  CC      kernel/trace/trace_functions_graph.o
  CC      fs/efivarfs/vars.o
  CC      arch/x86/kernel/dumpstack.o
  CC [M]  fs/nls/nls_iso8859-6.o
  CC [M]  fs/nls/nls_iso8859-7.o
  CC      arch/x86/kernel/nmi.o
  AR      fs/efivarfs/built-in.a
  CC [M]  fs/dlm/ast.o
  CC      kernel/trace/blktrace.o
  CC [M]  fs/nls/nls_cp1255.o
  CC [M]  fs/nls/nls_iso8859-9.o
  CC [M]  fs/dlm/config.o
  CC [M]  fs/nls/nls_iso8859-13.o
  CC [M]  fs/nls/nls_iso8859-14.o
  CC      arch/x86/kernel/ldt.o
  CC [M]  fs/dlm/dir.o
  CC [M]  fs/nls/nls_iso8859-15.o
  CC      kernel/trace/fgraph.o
  CC [M]  fs/nls/nls_koi8-r.o
  CC      arch/x86/kernel/setup.o
  CC [M]  fs/dlm/lock.o
  CC [M]  fs/nls/nls_koi8-u.o
  CC [M]  fs/nls/nls_koi8-ru.o
  CC      kernel/trace/trace_events.o
  CC [M]  fs/nls/nls_utf8.o
  CC [M]  fs/nls/mac-celtic.o
  CC      arch/x86/kernel/x86_init.o
  CC [M]  fs/nls/mac-centeuro.o
  CC [M]  fs/nls/mac-croatian.o
  CC [M]  fs/dlm/lockspace.o
  CC      arch/x86/kernel/i8259.o
  CC [M]  fs/nls/mac-cyrillic.o
  CC [M]  fs/nls/mac-gaelic.o
  CC      kernel/trace/trace_export.o
  CC [M]  fs/dlm/main.o
  CC [M]  fs/nls/mac-greek.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/trace/trace_syscalls.o
  CC [M]  fs/nls/mac-iceland.o
  CC [M]  fs/nls/mac-inuit.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/trace/trace_event_perf.o
  CC [M]  fs/nls/mac-romanian.o
  CC [M]  fs/dlm/member.o
  CC      arch/x86/kernel/irq_work.o
  CC [M]  fs/nls/mac-roman.o
  CC [M]  fs/nls/mac-turkish.o
  CC [M]  fs/dlm/memory.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/trace/trace_events_filter.o
  CC [M]  fs/dlm/midcomms.o
  AR      fs/nls/built-in.a
  CC [M]  fs/netfs/buffered_read.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/kernel/signal_32.o
  CC [M]  fs/dlm/lowcomms.o
  CC      kernel/trace/trace_events_trigger.o
  CC [M]  fs/netfs/io.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/kernel/espfix_64.o
  CC [M]  fs/netfs/iterator.o
  CC      kernel/trace/trace_eprobe.o
  CC [M]  fs/dlm/plock.o
  CC      arch/x86/kernel/ksysfs.o
  CC [M]  fs/netfs/main.o
  CC      arch/x86/kernel/bootflag.o
  CC      kernel/trace/bpf_trace.o
  CC [M]  fs/dlm/rcom.o
  CC      arch/x86/kernel/e820.o
  CC [M]  fs/dlm/recover.o
  CC [M]  fs/netfs/objects.o
  CC [M]  fs/dlm/recoverd.o
  CC [M]  fs/netfs/stats.o
  CC      arch/x86/kernel/pci-dma.o
  CC [M]  fs/dlm/requestqueue.o
  CC [M]  fs/dlm/user.o
  LD [M]  fs/netfs/netfs.o
  CC [M]  fs/fscache/cache.o
  CC      kernel/trace/trace_kprobe.o
  CC      arch/x86/kernel/quirks.o
  CC [M]  fs/dlm/util.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  fs/fscache/cookie.o
  CC [M]  fs/ext4/balloc.o
  CC      arch/x86/kernel/topology.o
  CC      kernel/trace/error_report-traces.o
  CC      arch/x86/kernel/kdebugfs.o
  CC [M]  fs/ext4/bitmap.o
  CC [M]  fs/fscache/io.o
  CC [M]  fs/ext4/block_validity.o
  CC      kernel/trace/power-traces.o
  CC      arch/x86/kernel/alternative.o
  CC [M]  fs/fscache/main.o
  CC [M]  fs/ext4/dir.o
  CC [M]  fs/ext4/ext4_jbd2.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/trace/rpm-traces.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC [M]  fs/fscache/volume.o
  CC [M]  fs/ext4/extents.o
  CC      kernel/trace/trace_kdb.o
  CC      arch/x86/kernel/tsc.o
  CC [M]  fs/fscache/proc.o
  CC      kernel/trace/trace_dynevent.o
  CC [M]  fs/fscache/stats.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      kernel/trace/trace_probe.o
  CC      arch/x86/kernel/io_delay.o
  CC [M]  fs/ext4/extents_status.o
  LD [M]  fs/fscache/fscache.o
  CC [M]  fs/jbd2/transaction.o
  CC      arch/x86/kernel/rtc.o
  CC      kernel/trace/trace_uprobe.o
  CC [M]  fs/ext4/file.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/kernel/irqflags.o
  CC [M]  fs/jbd2/commit.o
  CC [M]  fs/ext4/fsmap.o
  CC      arch/x86/kernel/static_call.o
  CC      kernel/trace/rethook.o
  CC      arch/x86/kernel/process.o
  CC [M]  kernel/trace/ring_buffer_benchmark.o
  CC [M]  fs/ext4/fsync.o
  CC [M]  fs/jbd2/recovery.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC [M]  fs/ext4/hash.o
  CC [M]  fs/jbd2/checkpoint.o
  CC      arch/x86/kernel/ptrace.o
  CC [M]  fs/ext4/ialloc.o
  CC [M]  fs/jbd2/revoke.o
  CC [M]  fs/jbd2/journal.o
  CC      arch/x86/kernel/tls.o
  CC [M]  fs/ext4/indirect.o
  CC      arch/x86/kernel/step.o
  CC      arch/x86/kernel/tboot.o
  CC      kernel/bpf/syscall.o
  CC [M]  fs/ext4/inline.o
  CC      arch/x86/kernel/i8237.o
  CC      arch/x86/kernel/stacktrace.o
  LD [M]  fs/jbd2/jbd2.o
  CC [M]  fs/cramfs/inode.o
  CC      arch/x86/kernel/reboot.o
  CC [M]  fs/ext4/inode.o
  CC [M]  fs/cramfs/uncompress.o
  LD [M]  fs/cramfs/cramfs.o
  CC [M]  fs/squashfs/block.o
  CC [M]  fs/squashfs/cache.o
  CC      arch/x86/kernel/msr.o
  CC      kernel/bpf/verifier.o
  CC [M]  fs/squashfs/dir.o
  CC      arch/x86/kernel/cpuid.o
  CC [M]  fs/squashfs/export.o
  CC      arch/x86/kernel/early-quirks.o
  CC [M]  fs/squashfs/file.o
  CC [M]  fs/ext4/ioctl.o
  CC [M]  fs/squashfs/fragment.o
  CC      arch/x86/kernel/smp.o
  CC [M]  fs/squashfs/id.o
  CC [M]  fs/ext4/mballoc.o
  CC [M]  fs/squashfs/inode.o
  CC [M]  fs/squashfs/namei.o
  CC      arch/x86/kernel/smpboot.o
  CC [M]  fs/squashfs/super.o
  CC [M]  fs/squashfs/symlink.o
  CC      arch/x86/kernel/tsc_sync.o
  CC [M]  fs/squashfs/decompressor.o
  CC      arch/x86/kernel/setup_percpu.o
  CC [M]  fs/squashfs/page_actor.o
  CC [M]  fs/ext4/migrate.o
  CC [M]  fs/squashfs/file_cache.o
  CC [M]  fs/ext4/mmp.o
  CC      arch/x86/kernel/mpparse.o
  CC [M]  fs/squashfs/decompressor_single.o
  CC      kernel/bpf/inode.o
  CC [M]  fs/ext4/move_extent.o
  CC [M]  fs/squashfs/xattr.o
  CC      arch/x86/kernel/ftrace.o
  CC [M]  fs/squashfs/xattr_id.o
  CC [M]  fs/ext4/namei.o
  AS      arch/x86/kernel/ftrace_64.o
  CC [M]  fs/squashfs/lz4_wrapper.o
  CC      kernel/bpf/helpers.o
  CC      arch/x86/kernel/trace_clock.o
  CC [M]  fs/squashfs/lzo_wrapper.o
  CC      arch/x86/kernel/trace.o
  CC [M]  fs/squashfs/xz_wrapper.o
  CC      arch/x86/kernel/rethook.o
  CC      arch/x86/kernel/crash_core_64.o
  CC [M]  fs/squashfs/zlib_wrapper.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC [M]  fs/ext4/page-io.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC [M]  fs/squashfs/zstd_wrapper.o
  CC [M]  fs/ext4/readpage.o
  LD [M]  fs/squashfs/squashfs.o
  CC [M]  fs/fat/cache.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash.o
  CC      kernel/bpf/bpf_iter.o
  CC [M]  fs/fat/dir.o
  CC [M]  fs/ext4/resize.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      arch/x86/kernel/module.o
  CC      kernel/bpf/map_iter.o
  CC      arch/x86/kernel/kgdb.o
  CC [M]  fs/ext4/super.o
  CC [M]  fs/fat/fatent.o
  CC      kernel/bpf/task_iter.o
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/bpf/prog_iter.o
  CC [M]  fs/fat/file.o
  CC      kernel/bpf/link_iter.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/bpf/hashtab.o
  CC [M]  fs/fat/inode.o
  CC      arch/x86/kernel/kvm.o
  CC [M]  fs/fat/misc.o
  CC      kernel/bpf/arraymap.o
  CC      arch/x86/kernel/kvmclock.o
  CC [M]  fs/fat/nfs.o
  CC      arch/x86/kernel/paravirt.o
  CC [M]  fs/fat/namei_vfat.o
  CC      kernel/bpf/percpu_freelist.o
  CC [M]  fs/ext4/symlink.o
  CC      kernel/bpf/bpf_lru_list.o
  CC [M]  fs/ext4/sysfs.o
  CC      kernel/bpf/lpm_trie.o
  CC [M]  fs/fat/namei_msdos.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC [M]  fs/ext4/xattr.o
  CC      arch/x86/kernel/pvclock.o
  CC      kernel/bpf/map_in_map.o
  LD [M]  fs/fat/fat.o
  LD [M]  fs/fat/vfat.o
  LD [M]  fs/fat/msdos.o
  CC [M]  fs/exfat/inode.o
  CC      kernel/bpf/bloom_filter.o
  CC      arch/x86/kernel/pmem.o
  CC [M]  fs/exfat/namei.o
  CC      arch/x86/kernel/pcspeaker.o
  CC [M]  fs/ext4/xattr_hurd.o
  CC      kernel/bpf/local_storage.o
  CC      arch/x86/kernel/check.o
  CC [M]  fs/exfat/dir.o
  CC [M]  fs/ext4/xattr_trusted.o
  CC      arch/x86/kernel/uprobes.o
  CC      kernel/bpf/queue_stack_maps.o
  CC [M]  fs/ext4/xattr_user.o
  CC      arch/x86/kernel/perf_regs.o
  CC [M]  fs/exfat/super.o
  CC      kernel/bpf/ringbuf.o
  CC [M]  fs/ext4/fast_commit.o
  CC      arch/x86/kernel/tracepoint.o
  CC [M]  fs/exfat/fatent.o
  CC      arch/x86/kernel/itmt.o
  CC      kernel/bpf/bpf_local_storage.o
  CC [M]  fs/exfat/cache.o
  CC      arch/x86/kernel/umip.o
  CC [M]  fs/ext4/orphan.o
  CC [M]  fs/exfat/nls.o
  CC      arch/x86/kernel/unwind_frame.o
  CC      kernel/bpf/bpf_task_storage.o
  CC [M]  fs/ext4/acl.o
  CC [M]  fs/exfat/misc.o
  CC      arch/x86/kernel/callthunks.o
  CC      kernel/bpf/bpf_inode_storage.o
  CC [M]  fs/ext4/xattr_security.o
  CC [M]  fs/exfat/file.o
  CC      arch/x86/kernel/audit_64.o
  LD [M]  fs/ext4/ext4.o
  CC [M]  fs/isofs/namei.o
  CC      kernel/bpf/disasm.o
  CC [M]  fs/exfat/balloc.o
  CC      arch/x86/kernel/amd_gart_64.o
  CC [M]  fs/isofs/inode.o
  LD [M]  fs/exfat/exfat.o
  CC      kernel/bpf/trampoline.o
  CC [M]  fs/hfsplus/super.o
  CC      arch/x86/kernel/aperture_64.o
  CC [M]  fs/hfsplus/options.o
  CC [M]  fs/isofs/dir.o
  CC      kernel/bpf/btf.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  fs/isofs/util.o
  CC      arch/x86/kernel/vsmp_64.o
  CC [M]  fs/isofs/rock.o
  CC [M]  fs/hfsplus/ioctl.o
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/pat/set_memory.o
  CC [M]  fs/isofs/export.o
  CC [M]  fs/hfsplus/extents.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  fs/hfsplus/catalog.o
  CC [M]  fs/isofs/compress.o
  CC      arch/x86/mm/pat/memtype.o
  CC [M]  fs/hfsplus/dir.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  fs/hfs/bitmap.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  fs/hfs/bfind.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC [M]  fs/hfsplus/bnode.o
  CC      kernel/bpf/memalloc.o
  CC [M]  fs/hfs/bnode.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/init.o
  CC      kernel/bpf/dispatcher.o
  CC [M]  fs/hfsplus/brec.o
  CC [M]  fs/hfs/brec.o
  CC [M]  fs/hfsplus/bfind.o
  CC      kernel/bpf/devmap.o
  CC      arch/x86/mm/init_64.o
  CC [M]  fs/hfs/btree.o
  CC [M]  fs/hfsplus/tables.o
  CC [M]  fs/hfs/catalog.o
  CC [M]  fs/hfsplus/unicode.o
  CC      kernel/bpf/cpumap.o
  CC [M]  fs/hfs/dir.o
  CC      arch/x86/mm/fault.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  fs/hfs/extent.o
  CC      kernel/bpf/offload.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  fs/hfs/inode.o
  CC      arch/x86/mm/ioremap.o
  CC [M]  fs/hfsplus/part_tbl.o
  CC [M]  fs/hfs/attr.o
  CC [M]  fs/hfsplus/attributes.o
  CC [M]  fs/hfs/mdb.o
  CC      kernel/bpf/net_namespace.o
  CC      arch/x86/mm/extable.o
  CC [M]  fs/hfsplus/xattr.o
  CC [M]  fs/hfs/part_tbl.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/bpf/stackmap.o
  CC [M]  fs/hfsplus/xattr_user.o
  CC [M]  fs/hfs/string.o
  CC      arch/x86/mm/pgtable.o
  CC [M]  fs/hfsplus/xattr_security.o
  CC [M]  fs/hfs/super.o
  CC      kernel/bpf/cgroup_iter.o
  CC [M]  fs/hfsplus/xattr_trusted.o
  CC [M]  fs/hfs/sysdep.o
  CC      arch/x86/mm/physaddr.o
  LD [M]  fs/hfsplus/hfsplus.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC [M]  fs/ecryptfs/dentry.o
  CC [M]  fs/hfs/trans.o
  CC [M]  fs/ecryptfs/file.o
  CC      arch/x86/mm/tlb.o
  LD [M]  fs/hfs/hfs.o
  CC      kernel/bpf/cgroup.o
  CC [M]  fs/freevxfs/vxfs_bmap.o
  CC [M]  fs/ecryptfs/inode.o
  CC [M]  fs/freevxfs/vxfs_fshead.o
  CC [M]  fs/freevxfs/vxfs_immed.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC [M]  fs/ecryptfs/main.o
  CC [M]  fs/freevxfs/vxfs_inode.o
  CC [M]  fs/ecryptfs/super.o
  CC      kernel/bpf/reuseport_array.o
  CC      arch/x86/mm/maccess.o
  CC [M]  fs/freevxfs/vxfs_lookup.o
  CC      arch/x86/mm/pgprot.o
  CC [M]  fs/ecryptfs/mmap.o
  CC [M]  fs/freevxfs/vxfs_olt.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      arch/x86/mm/hugetlbpage.o
  CC [M]  fs/freevxfs/vxfs_subr.o
  CC [M]  fs/ecryptfs/read_write.o
  CC      arch/x86/mm/numa.o
  CC [M]  fs/freevxfs/vxfs_super.o
  CC [M]  fs/ecryptfs/crypto.o
  CC      kernel/bpf/cpumask.o
  LD [M]  fs/freevxfs/freevxfs.o
  CC [M]  fs/nfs/filelayout/filelayout.o
  CC      kernel/bpf/bpf_lsm.o
  CC [M]  fs/ecryptfs/keystore.o
  CC      arch/x86/mm/numa_64.o
  CC      arch/x86/mm/amdtopology.o
  CC [M]  fs/nfs/filelayout/filelayoutdev.o
  CC      kernel/bpf/relo_core.o
  CC [M]  fs/ecryptfs/kthread.o
  CC      arch/x86/mm/srat.o
  CC [M]  fs/ecryptfs/debug.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC      arch/x86/mm/pkeys.o
  AR      kernel/bpf/built-in.a
  CC      kernel/events/core.o
  CC [M]  fs/ecryptfs/messaging.o
  CC      arch/x86/mm/kaslr.o
  CC [M]  fs/ecryptfs/miscdev.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC      arch/x86/mm/pti.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC [M]  fs/nfsd/trace.o
  CC      arch/x86/mm/mem_encrypt.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  AR      arch/x86/mm/built-in.a
  AS      arch/x86/crypto/blake2s-core.o
  CC      arch/x86/crypto/blake2s-glue.o
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/twofish_glue.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  AS [M]  arch/x86/crypto/twofish-x86_64-asm_64-3way.o
  CC [M]  arch/x86/crypto/twofish_glue_3way.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  AS [M]  arch/x86/crypto/twofish-avx-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/twofish_avx_glue.o
  AS [M]  arch/x86/crypto/serpent-sse2-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/serpent_sse2_glue.o
  CC [M]  fs/nfsd/nfssvc.o
  AS [M]  arch/x86/crypto/serpent-avx-x86_64-asm_64.o
  CC      kernel/events/ring_buffer.o
  CC [M]  arch/x86/crypto/serpent_avx_glue.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  AS [M]  arch/x86/crypto/serpent-avx2-asm_64.o
  CC [M]  arch/x86/crypto/serpent_avx2_glue.o
  CC      kernel/events/callchain.o
  CC [M]  fs/nfsd/nfsctl.o
  AS [M]  arch/x86/crypto/des3_ede-asm_64.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  CC [M]  fs/nfs/client.o
  CC [M]  arch/x86/crypto/des3_ede_glue.o
  CC      kernel/events/hw_breakpoint.o
  AS [M]  arch/x86/crypto/camellia-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/camellia_glue.o
  CC [M]  fs/nfsd/nfsfh.o
  AS [M]  arch/x86/crypto/camellia-aesni-avx-asm_64.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx_glue.o
  CC      kernel/events/uprobes.o
  CC [M]  fs/nfs/dir.o
  AS [M]  arch/x86/crypto/camellia-aesni-avx2-asm_64.o
  CC [M]  fs/nfsd/vfs.o
  CC [M]  arch/x86/crypto/camellia_aesni_avx2_glue.o
  AS [M]  arch/x86/crypto/blowfish-x86_64-asm_64.o
  CC [M]  arch/x86/crypto/blowfish_glue.o
  AS [M]  arch/x86/crypto/cast5-avx-x86_64-asm_64.o
  AR      kernel/events/built-in.a
  CC      kernel/fork.o
  CC [M]  arch/x86/crypto/cast5_avx_glue.o
  AS [M]  arch/x86/crypto/cast6-avx-x86_64-asm_64.o
  CC [M]  fs/nfsd/export.o
  CC [M]  arch/x86/crypto/cast6_avx_glue.o
  AS [M]  arch/x86/crypto/aegis128-aesni-asm.o
  CC [M]  fs/nfs/file.o
  CC [M]  arch/x86/crypto/aegis128-aesni-glue.o
  AS [M]  arch/x86/crypto/chacha-avx2-x86_64.o
  AS [M]  arch/x86/crypto/chacha-ssse3-x86_64.o
  CC [M]  arch/x86/crypto/chacha_glue.o
  CC [M]  fs/nfsd/auth.o
  CC      kernel/exec_domain.o
  AS [M]  arch/x86/crypto/chacha-avx512vl-x86_64.o
  CC [M]  fs/nfsd/lockd.o
  AS [M]  arch/x86/crypto/aesni-intel_asm.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  CC [M]  fs/nfs/getroot.o
  CC      kernel/panic.o
  CC [M]  fs/nfsd/nfscache.o
  AS [M]  arch/x86/crypto/aesni-intel_avx-x86_64.o
  CC [M]  fs/nfs/inode.o
  AS [M]  arch/x86/crypto/aes_ctrby8_avx-x86_64.o
  CC      kernel/cpu.o
  AS [M]  arch/x86/crypto/sha1_avx2_x86_64_asm.o
  AS [M]  arch/x86/crypto/sha1_ssse3_asm.o
  CC [M]  arch/x86/crypto/sha1_ssse3_glue.o
  CC [M]  fs/nfsd/stats.o
  AS [M]  arch/x86/crypto/sha1_ni_asm.o
  AS [M]  arch/x86/crypto/sha256-ssse3-asm.o
  AS [M]  arch/x86/crypto/sha256-avx-asm.o
  AS [M]  arch/x86/crypto/sha256-avx2-asm.o
  CC [M]  arch/x86/crypto/sha256_ssse3_glue.o
  CC [M]  fs/nfsd/filecache.o
  AS [M]  arch/x86/crypto/sha256_ni_asm.o
  AS [M]  arch/x86/crypto/sha512-ssse3-asm.o
  AS [M]  arch/x86/crypto/sha512-avx-asm.o
  CC      kernel/exit.o
  AS [M]  arch/x86/crypto/sha512-avx2-asm.o
  CC [M]  arch/x86/crypto/sha512_ssse3_glue.o
  CC [M]  fs/nfs/super.o
  AS [M]  arch/x86/crypto/ghash-clmulni-intel_asm.o
  CC [M]  arch/x86/crypto/ghash-clmulni-intel_glue.o
  CC [M]  fs/nfsd/nfs3proc.o
  AS [M]  arch/x86/crypto/polyval-clmulni_asm.o
  CC [M]  arch/x86/crypto/polyval-clmulni_glue.o
  CC [M]  arch/x86/crypto/crc32c-intel_glue.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC [M]  fs/nfs/io.o
  AS [M]  arch/x86/crypto/crc32c-pcl-intel-asm_64.o
  CC      kernel/softirq.o
  AS [M]  arch/x86/crypto/crc32-pclmul_asm.o
  CC [M]  arch/x86/crypto/crc32-pclmul_glue.o
  AS [M]  arch/x86/crypto/crct10dif-pcl-asm_64.o
  CC [M]  arch/x86/crypto/crct10dif-pclmul_glue.o
  CC [M]  fs/nfs/direct.o
  CC [M]  fs/nfsd/nfs3acl.o
  PERLASM arch/x86/crypto/poly1305-x86_64-cryptogams.S
  CC [M]  arch/x86/crypto/poly1305_glue.o
  CC      kernel/resource.o
  CC [M]  fs/nfsd/nfs4proc.o
  AS [M]  arch/x86/crypto/nh-sse2-x86_64.o
  CC [M]  arch/x86/crypto/nhpoly1305-sse2-glue.o
  AS [M]  arch/x86/crypto/nh-avx2-x86_64.o
  CC [M]  arch/x86/crypto/nhpoly1305-avx2-glue.o
  CC [M]  arch/x86/crypto/curve25519-x86_64.o
  CC      kernel/sysctl.o
  CC [M]  fs/nfs/pagelist.o
  CC [M]  fs/nfsd/nfs4xdr.o
  AS [M]  arch/x86/crypto/sm3-avx-asm_64.o
  CC [M]  arch/x86/crypto/sm3_avx_glue.o
  AS [M]  arch/x86/crypto/aria-aesni-avx-asm_64.o
  CC [M]  arch/x86/crypto/aria_aesni_avx_glue.o
  CC      kernel/capability.o
  AS [M]  arch/x86/crypto/aria-aesni-avx2-asm_64.o
  CC [M]  fs/nfs/read.o
  CC [M]  arch/x86/crypto/aria_aesni_avx2_glue.o
  CC [M]  fs/nfsd/nfs4state.o
  CC      kernel/ptrace.o
  AS [M]  arch/x86/crypto/aria-gfni-avx512-asm_64.o
  CC [M]  arch/x86/crypto/aria_gfni_avx512_glue.o
  LD [M]  arch/x86/crypto/twofish-x86_64.o
  LD [M]  arch/x86/crypto/twofish-x86_64-3way.o
  LD [M]  arch/x86/crypto/twofish-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-sse2-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx-x86_64.o
  LD [M]  arch/x86/crypto/serpent-avx2.o
  LD [M]  arch/x86/crypto/des3_ede-x86_64.o
  LD [M]  arch/x86/crypto/camellia-x86_64.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx-x86_64.o
  LD [M]  arch/x86/crypto/camellia-aesni-avx2.o
